type,latitude,longitude,start_time,end_time,duration_hours,place_id,semantic_type
visit,38.033553,-78.507977,2025-03-23 18:04:04.946000-04:00,2025-03-23 19:11:23.976000-04:00,1.1219527777777778,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.035551,-78.503426,2025-03-23 18:14:28.926000-04:00,2025-03-23 19:11:23.976000-04:00,0.948625,ChIJ96Lhw0WGs4kRgBa4vIROQnw,Unknown
visit,38.030992,-78.503485,2025-03-23 19:19:31.999000-04:00,2025-03-24 15:23:04.980000-04:00,20.05916138888889,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.033553,-78.507977,2025-03-24 15:32:57.949000-04:00,2025-03-24 16:24:56.665000-04:00,0.86631,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.032573,-78.505025,2025-03-24 16:34:12.656000-04:00,2025-03-24 18:12:43.045000-04:00,1.6417747222222223,ChIJrXrnN0SGs4kRTZ3jBHMEPM8,Searched Address
visit,38.030992,-78.503485,2025-03-24 18:12:43.045000-04:00,2025-03-24 18:51:27.920000-04:00,0.6457986111111111,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.030992,-78.503485,2025-03-24 20:04:18-04:00,2025-03-24 20:13:16-04:00,0.1494444444444444,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.052815,-78.501257,2025-03-24 20:19:07.337000-04:00,2025-03-24 20:45:32.999000-04:00,0.4404616666666667,ChIJI5T2nbeHs4kRuLewu_1gO8g,Unknown
visit,38.053566,-78.500689,2025-03-24 20:19:07.337000-04:00,2025-03-24 20:28:38.587000-04:00,0.1586805555555555,ChIJS2bqabaHs4kRSFt5o5c1Wos,Unknown
visit,38.032573,-78.505025,2025-03-24 20:51:34.999000-04:00,2025-03-25 09:25:20.773000-04:00,12.562715,ChIJrXrnN0SGs4kRTZ3jBHMEPM8,Searched Address
visit,38.033553,-78.507977,2025-03-25 09:29:02.672000-04:00,2025-03-25 10:50:48.293000-04:00,1.3626725,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.030992,-78.503485,2025-03-25 10:57:59.647000-04:00,2025-03-25 15:16:09.547000-04:00,4.30275,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.033553,-78.507977,2025-03-25 15:24:39.999000-04:00,2025-03-25 16:55:07.013000-04:00,1.507503888888889,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.032882,-78.513558,2025-03-25 15:24:39.999000-04:00,2025-03-25 16:54:21.982000-04:00,1.4949952777777775,ChIJpyGb7luGs4kRIMwkg1whbHk,Unknown
visit,38.030992,-78.503485,2025-03-25 17:08:21.301000-04:00,2025-03-25 18:18:20.999000-04:00,1.166582777777778,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.132817,-78.433573,2025-03-25 18:41:10.999000-04:00,2025-03-26 01:18:54.999000-04:00,6.628888888888889,ChIJeZvvMwN3tIkRAkbvGVCuMfw,Searched Address
visit,38.030992,-78.503485,2025-03-26 01:37:05-04:00,2025-03-26 13:50:26.999000-04:00,12.2227775,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.033553,-78.507977,2025-03-26 13:58:41.537000-04:00,2025-03-26 15:53:07.016000-04:00,1.9070775,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.032088,-78.510695,2025-03-26 13:59:57.096000-04:00,2025-03-26 15:53:07.016000-04:00,1.886088888888889,ChIJp622Q1uGs4kRB5yTaU44YRg,Unknown
